--- Static SYSCALL : SYSRETURN : CALL : RETURN = 337 : 0 : 231272 : 229458 ---
--- Dynamic SYSCALL : SYSRETURN : CALL : RETURN = 337 : 0 : 193963 : 185778 ---
0x8f20 - 
			0x5380c - RETURN
['0x2ac08', '0x47d48']
		0x47d48 - 
		0x47d4c - 
		0x47d50 - 
		0x47d54 - 
		0x47d58 - 
		0x47d5c - 
		0x47d60 - 
			0x47d60 - CALL
			0x47ba0 - 
			0x47ba4 - 
			0x47ba4 - 
			0x47ba4 - 
			0x47ba8 - 
			0x47bac - 
			0x47bb0 - 
			0x47bb0 - 
			0x47bb0 - 
			0x47bb0 - RETURN
['0x2ac08', '0x47d64']
		0x47d64 - 
			0x47d64 - CALL
			0x4749c - 
			0x4749c - 
			0x4749c - 
			0x4749c - 
			0x4749c - 
			0x4749c - 
			0x4749c - 
			0x4749c - 
			0x474a0 - 
			0x474a4 - 
			0x474a8 - 
			0x474ac - 
			0x474b0 - 
			0x474bc - 
			0x474c0 - 
				0x474c0 - CALL
				0x30604 - 
				0x30604 - 
				0x30604 - 
				0x30604 - 
				0x30604 - 
				0x30604 - 
				0x30604 - 
				0x30604 - 
				0x30604 - 
				0x30608 - 
				0x3060c - 
					0x3060c - CALL
					0x40e20 - 
					0x40e24 - 
					0x40e28 - 
					0x40e2c - 
					0x40e2c - 
					0x40e30 - 
					0x40e34 - 
					0x40e38 - 
					0x40e3c - 
					0x40e40 - 
					0x40e44 - 
					0x40e48 - 
					0x40e4c - 
					0x40e50 - 
					0x40e54 - 
					0x40e58 - 
					0x40e58 - 
					0x40e5c - 
					0x40e60 - 
					0x40e4c - 
					0x40e50 - 
					0x40e54 - 
					0x40e58 - 
					0x40e58 - 
					0x40e5c - 
					0x40e60 - 
					0x40e64 - 
					0x40e68 - 
					0x40e6c - 
					0x40e70 - 
					0x40e74 - 
					0x40e78 - 
					0x40e78 - RETURN
['0x474c4', '0x30610']
				0x30610 - 
				0x30614 - 
				0x30618 - 
				0x3061c - 
				0x30620 - 
				0x30624 - 
				0x30628 - 
				0x3062c - 
				0x30630 - 
				0x30634 - 
				0x30638 - 
				0x3063c - 
				0x30640 - 
				0x30644 - 
				0x30648 - 
				0x3064c - 
				0x30650 - 
				0x306f0 - 
				0x306f4 - 
				0x306f4 - 
				0x306f4 - 
				0x306f4 - 
				0x306f4 - 
				0x306f4 - 
				0x306f4 - RETURN
['0x47d68', '0x474c4']
			0x474c4 - 
			0x474c8 - 
			0x474cc - 
			0x474d0 - 
			0x474d4 - 
			0x474d8 - 
			0x474dc - 
			0x474e0 - 
			0x474e4 - 
			0x474e8 - 
				0x474e8 - CALL
				0x30604 - 
				0x30604 - 
				0x30604 - 
				0x30604 - 
				0x30604 - 
				0x30604 - 
				0x30604 - 
				0x30604 - 
				0x30604 - 
				0x30608 - 
				0x3060c - 
					0x3060c - CALL
					0x40e20 - 
					0x40e24 - 
					0x40e28 - 
					0x40e2c - 
					0x40e2c - 
					0x40e30 - 
					0x40e34 - 
					0x40e38 - 
					0x40e3c - 
					0x40e40 - 
					0x40e44 - 
					0x40e48 - 
					0x40e4c - 
					0x40e50 - 
					0x40e54 - 
					0x40e58 - 
					0x40e58 - 
					0x40e5c - 
					0x40e60 - 
					0x40e4c - 
					0x40e50 - 
					0x40e54 - 
					0x40e58 - 
					0x40e58 - 
					0x40e5c - 
					0x40e60 - 
					0x40e4c - 
					0x40e50 - 
					0x40e54 - 
					0x40e58 - 
					0x40e58 - 
					0x40e5c - 
					0x40e60 - 
					0x40e4c - 
					0x40e50 - 
					0x40e54 - 
					0x40e58 - 
					0x40e58 - 
					0x40e5c - 
					0x40e60 - 
					0x40e64 - 
					0x40e68 - 
					0x40e6c - 
					0x40e70 - 
					0x40e74 - 
					0x40e78 - 
					0x40e78 - RETURN
['0x474ec', '0x30610']
				0x30610 - 
				0x30614 - 
				0x30618 - 
				0x3061c - 
				0x30620 - 
				0x30624 - 
				0x30628 - 
				0x3062c - 
				0x30630 - 
				0x30634 - 
				0x30638 - 
				0x3063c - 
				0x30640 - 
				0x30644 - 
				0x30648 - 
				0x3064c - 
				0x30650 - 
				0x306f0 - 
				0x306f4 - 
				0x306f4 - 
				0x306f4 - 
				0x306f4 - 
				0x306f4 - 
				0x306f4 - 
				0x306f4 - RETURN
['0x47d68', '0x474ec']
			0x474ec - 
				0x474ec - CALL
				0x6f89c - 
				0x6f89c - 
				0x6f89c - 
				0x6f89c - 
				0x6f89c - 
				0x6f89c - 
				0x6f89c - 
				0x6f89c - 
				0x6f89c - 
				0x6f89c - 
				0x6f8a0 - 
				0x6f8a4 - 
				0x6f8a8 - 
				0x6f8ac - 
				0x6f8b0 - 
				0x6f8b4 - 
				0x6f8b8 - 
				0x6f8bc - 
				0x6f8c0 - 
				0x6f8c4 - 
				0x6f8c8 - 
					0x6f8c8 - CALL
					0x477b8 - 
					0x477bc - 
					0x477c0 - 
					0x477c4 - 
					0x477c8 - 
					0x477cc - 
					0x477d0 - 
					0x477d4 - 
					0x477d8 - 
					0x477d8 - RETURN
['0x474f0', '0x6f8cc']
				0x6f8cc - 
				0x6f8d0 - 
				0x6f8d4 - 
					0x6f8d4 - CALL
					0x3dc20 - 
					0x3dc20 - 
					0x3dc20 - 
					0x3dc20 - 
					0x3dc20 - 
					0x3dc20 - 
					0x3dc20 - 
					0x3dc20 - 
					0x3dc20 - 
					0x3dc24 - 
					0x3dc28 - 
					0x3dc2c - 
					0x3dc30 - 
					0x3dc34 - 
					0x3dee8 - 
					0x3deec - 
						0x3deec - CALL
						0x3f56c - 
						0x3f570 - 
						0x3f570 - 
						0x3f570 - 
						0x3f574 - 
						0x3f578 - 
						0x3f57c - 
						0x3f580 - 
							0x3f580 - CALL
							0x3f140 - 
							0x3f140 - 
							0x3f140 - 
							0x3f140 - 
							0x3f140 - 
							0x3f140 - 
							0x3f140 - 
							0x3f140 - 
							0x3f140 - 
							0x3f144 - 
							0x3f148 - 
							0x3f14c - 
							0x3f150 - 
							0x3f150 - 
							0x3f150 - 
							0x3f150 - 
							0x3f150 - 
							0x3f150 - 
							0x3f154 - 
							0x3f158 - 
								0x3f158 - CALL
								0x2b200 - 
								0x2b204 - 
								0xffff0fe0 - 
								0xffff0fe4 - 
								0xffff0fe4 - RETURN
['0x3f584', '0x3f15c']
							0x3f15c - 
							0x3f160 - 
							0x3f164 - 
							0x3f168 - 
							0x3f16c - 
							0x3f170 - 
							0x3f174 - 
							0x3f178 - 
							0x3f17c - 
							0x3f180 - 
							0x3f184 - 
							0x3f188 - 
							0x3f18c - 
							0x3f190 - 
							0x3f194 - 
							0x3f198 - 
							0x3f19c - 
							0x3f1a0 - 
							0x3f1a4 - 
								0x3f1a4 - CALL
								0x46a64 - 
								0x46a64 - 
								0x46a64 - 
								0x46a64 - 
								0x46a64 - 
								0x46a68 - 
								0x46a6c - 
								0x46a70 - 
								0x46a74 - 
								0x46a78 - 
								0x46a7c - 
								0x46a80 - 
								0x46a84 - 
								0x46a88 - 
								0x46a8c - 
								0x46a90 - 
								0x46a94 - 
									0x46a94 - MOVLRCALL
									0x46a98 - 
									0xffff0fc0 - 
									0xffff0fc4 - 
									0xffff0fc8 - 
									0xffff0fcc - 
									0xffff0fd0 - 
									0xffff0fd4 - 
									0xffff0fd8 - 
									0xffff0fdc - 
									0xffff0fdc - RETURN
['0x3f1a8', '0x46a9c']
								0x46a9c - 
								0x46aa0 - 
								0x46aa4 - 
								0x46aa8 - 
								0x46aac - 
								0x46aac - 
								0x46aac - 
								0x46aac - 
								0x46aac - RETURN
['0x3f584', '0x3f1a8']
							0x3f1a8 - 
							0x3f1ac - 
							0x3f1b0 - 
							0x3f1b4 - 
							0x3f1b8 - 
							0x3f1bc - 
							0x3f1c0 - 
							0x3f1c4 - 
							0x3f1c8 - 
							0x3f1e8 - 
							0x3f1ec - 
							0x3f1fc - 
							0x3f200 - 
							0x3f204 - 
							0x3f208 - 
							0x3f210 - 
							0x3f214 - 
							0x3f218 - 
							0x3f218 - 
							0x3f218 - 
							0x3f218 - 
							0x3f218 - 
							0x3f218 - 
							0x3f218 - RETURN
['0x3def0', '0x3f584']
						0x3f584 - 
						0x3f588 - 
						0x3f588 - 
						0x3f58c - 
						0x3dc20 - 
						0x3dc20 - 
						0x3dc20 - 
						0x3dc20 - 
						0x3dc20 - 
						0x3dc20 - 
						0x3dc20 - 
						0x3dc20 - 
						0x3dc20 - 
						0x3dc24 - 
						0x3dc28 - 
						0x3dc2c - 
						0x3dc30 - 
						0x3dc34 - 
						0x3dc38 - 
						0x3dc3c - 
							0x3dc3c - CALL
							0x2b200 - 
							0x2b204 - 
							0xffff0fe0 - 
							0xffff0fe4 - 
							0xffff0fe4 - RETURN
['0x3def0', '0x3dc40']
						0x3dc40 - 
						0x3dc44 - 
						0x3dc48 - 
						0x3dc4c - 
						0x3dc50 - 
						0x3dc54 - 
						0x3dc58 - 
						0x3dc5c - 
						0x3dc60 - 
						0x3dc64 - 
						0x3dc68 - 
						0x3dc6c - 
							0x3dc6c - MOVLRCALL
							0x3dc70 - 
							0xffff0fc0 - 
							0xffff0fc4 - 
							0xffff0fc8 - 
							0xffff0fcc - 
							0xffff0fd0 - 
							0xffff0fd4 - 
							0xffff0fd8 - 
							0xffff0fdc - 
							0xffff0fdc - RETURN
['0x3def0', '0x3dc74']
						0x3dc74 - 
						0x3dc78 - 
						0x3dc7c - 
						0x3dc80 - 
						0x3dc84 - 
						0x3dc88 - 
						0x3dc8c - 
							0x3dc8c - CALL
							0x3b604 - 
							0x3b604 - 
							0x3b604 - 
							0x3b604 - 
							0x3b604 - 
							0x3b604 - 
							0x3b604 - 
							0x3b604 - 
							0x3b604 - 
							0x3b604 - 
							0x3b608 - 
							0x3b60c - 
							0x3b610 - 
							0x3b614 - 
							0x3b618 - 
							0x3b61c - 
							0x3b620 - 
							0x3b624 - 
							0x3b628 - 
							0x3b62c - 
							0x3b630 - 
							0x3b634 - 
							0x3b638 - 
							0x3b63c - 
							0x3b640 - 
							0x3b644 - 
							0x3b71c - 
							0x3b720 - 
							0x3b724 - 
							0x3b728 - 
							0x3b72c - 
							0x3b730 - 
							0x3b734 - 
							0x3b738 - 
							0x3b73c - 
							0x3b740 - 
							0x3b744 - 
							0x3be90 - 
							0x3be94 - 
								0x3be94 - CALL
								0x3a3bc - 
								0x3a3c0 - 
								0x3a3c0 - 
								0x3a3c0 - 
								0x3a3c0 - 
								0x3a3c0 - 
								0x3a3c0 - 
								0x3a3c0 - 
								0x3a3c0 - 
								0x3a3c0 - 
								0x3a3c0 - 
								0x3a3c4 - 
								0x3a3c8 - 
								0x3a3cc - 
								0x3a3d0 - 
								0x3a3d4 - 
								0x3a5ac - 
								0x3a5b0 - 
								0x3a5b0 - 
								0x3a5b0 - 
								0x3a5b0 - 
								0x3a5b0 - 
								0x3a5b0 - 
								0x3a5b4 - 
								0x3939c - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
